institute,Course name,Mode Of program,Course Duration,Country,City,Certification Provided,Practice Assignments Included,Doubt Sessions,Internship Provided,Course rating,Placement Assistance,Recorded videos Provided,Trainer Grade,Price course
ISC,CISSP,Online,15,India,Cheni,No,No,Yes,No,4,No,Yes,High,100000
Cisco,CC,Online,10,India,Madurai,No,No,Yes,No,4,No,Yes,High,22000
Besant Technologies,Web Design,Online,90,India,Cheni,Yes,No,Yes,Yes,4.3,Yes,Yes,High,24999
Coursera,Data Science,Online,100,India,,Yes,Yes,Yes,No,4.6,No,Yes,High,
Coursera,Data Analytics,Online,100,India,,Yes,Yes,Yes,No,4.6,No,Yes,High,
Great Learning,Machine Learning with Python,Online,13,India,Cheni,Yes,Yes,Yes,No,,No,Yes,High,8000
IBM,Data Science Professional certificate,Online,40,India,Cheni,Yes,Yes,Yes,No,4.6,Yes,Yes,High,5935
Udemy,Python,Online,14,India,,Yes,No,No,No,4.4,No,Yes,High,3399
NIIT,Full stack software engineering,Online,120,India,,Yes,Yes,Yes,Yes,,Yes,Yes,High,150000
NIIT,Java,Online,100,India,,Yes,Yes,Yes,Yes,,Yes,Yes,High,50000
NIIT,Salesforce development,Online,100,India,,Yes,Yes,Yes,Yes,,Yes,Yes,High,109000
NIIT,Data Science Foundation program,Online,100,India,,Yes,Yes,Yes,Yes,,Yes,Yes,High,48000
NIIT,Full stack product engineering,Online,100,India,,Yes,Yes,Yes,Yes,,Yes,Yes,High,199999
NIIT,Full stack digital marketing programme,Online,100,India,,Yes,Yes,Yes,Yes,,Yes,Yes,High,70000
NIIT,Game development course,Online,80,India,,Yes,Yes,Yes,Yes,,Yes,Yes,High,110000
Simplilearn,Data Science job guarantee program,Online,100,India,Cheni,Yes,Yes,Yes,Yes,,Yes,Yes,High,198004
360DigiTMG,Data Science using Python,Online,40,India,Hyderabad,Yes,Yes,Yes,Yes,5,Yes,Yes,High,12000
360DigiTMG,Data Analytics,Online,100,India,Hyderabad,Yes,Yes,Yes,Yes,5,Yes,Yes,High,30000
360DigiTMG,Data Science,Online,100,India,Hyderabad,Yes,Yes,Yes,Yes,5,Yes,Yes,High,28000
360DigiTMG,Data Science and AI,Online,200,India,Hyderabad,Yes,Yes,Yes,Yes,5,Yes,Yes,High,69620
360DigiTMG,Data Engineering,Online,40,India,Hyderabad,Yes,Yes,Yes,Yes,5,Yes,Yes,High,25000
360DigiTMG,Data Visualization using Tableau,Online,30,India,Hyderabad,Yes,Yes,Yes,Yes,5,Yes,Yes,High,17700
360DigiTMG,Python,Online,40,India,Hyderabad,Yes,Yes,Yes,Yes,5,Yes,Yes,High,17700
360DigiTMG,Data visualization Using Power BI training,Online,30,India,Hyderabad,Yes,Yes,Yes,Yes,5,Yes,Yes,High,15000
360DigiTMG,Executive programme in Full stack Data Science,Online,100,India,Hyderabad,Yes,Yes,Yes,Yes,,Yes,Yes,High,60000
360DigiTMG,Artificial intelligence & Deep Learning courses training,Online,80,India,Hyderabad,Yes,Yes,Yes,Yes,5,Yes,Yes,High,47200
360DigiTMG,Machine Learning on AWS sagemaker,Online,24,India,Hyderabad,Yes,Yes,Yes,Yes,5,Yes,Yes,High,28320
360DigiTMG,Machine Learning on Azure,Online,24,India,Hyderabad,Yes,Yes,Yes,Yes,5,Yes,Yes,High,28320
360DigiTMG,Machine Learning on GCP,Online,24,India,Hyderabad,Yes,Yes,Yes,Yes,5,Yes,Yes,High,28320
360DigiTMG,ML on cloud & AutoML,Online,24,India,Hyderabad,Yes,Yes,Yes,Yes,5,Yes,Yes,High,28320
Great Learning,Java,Online,2,India,,No,No,No,No,4.5,No,No,Medium,
Great Learning,front end development-HTML,Online,2,India,,No,No,No,No,4.5,No,No,Medium,
Edureka,Angular,Online,36,India,,Yes,Yes,Yes,Yes,5,No,Yes,Medium,17995
Edureka,React js ,Online,30,India,,Yes,Yes,Yes,Yes,5,No,Yes,Medium,16015
Edureka,JavaScript,Online,15,India,,Yes,Yes,Yes,Yes,5,No,Yes,Medium,8999
Edureka,JQuery,Online,15,India,,Yes,Yes,Yes,Yes,5,No,Yes,Medium,8999
Edureka,HTML,Online,10,India,,Yes,Yes,Yes,Yes,5,No,Yes,Medium,4499
Edureka,CSS,Online,10,India,,Yes,Yes,Yes,Yes,5,No,Yes,Medium,4499
Edureka,Data Science,Online,36,India,,Yes,No,No,No,,No,Yes,High,89999
Edureka,Data Analytics,Online,30,India,,Yes,No,No,No,,No,Yes,High,59999
Edureka,Python,Online,20,India,,Yes,No,No,No,,No,Yes,High,16015
Edureka,Reinforcement Learning,Online,,India,,Yes,No,No,No,,No,Yes,High,6749
Edureka,Machine Learning,Online,30,India,,Yes,No,No,No,,No,Yes,High,17995
Edureka,Deep Learning,Online,30,India,,Yes,No,No,No,,No,Yes,High,17995
Edureka,NLP with Python,Online,18,India,,Yes,No,No,No,,No,Yes,High,16015
Velocity,Data Science,Online,140,India,Pune,Yes,Yes,Yes,No,4.6,Yes,Yes,Medium,44000
Velocity,Hadoop,Online,40,India,Pune,Yes,Yes,Yes,No,4.6,Yes,Yes,Medium,35000
Velocity,Software Testing,Online,120,India,Pune,Yes,Yes,Yes,No,4.6,Yes,Yes,Medium,42000
Velocity,Software Development,Online,160,India,Pune,Yes,Yes,Yes,No,4.6,Yes,Yes,High,46000
Newsion,Software Testing,Online,40,India,Pune,Yes,Yes,Yes,No,3.8,No,Yes,Medium,25000
Fabtech,Software Development,Offline,150,India,Pune,Yes,Yes,Yes,No,4.8,Yes,No,Medium,72000
Qspyders,Software Testing,Offline,120,India,Pune,Yes,Yes,Yes,No,4.5,Yes,No,Medium,36000
Qspyders,Software Development,Offline,140,India,Pune,Yes,Yes,Yes,No,4.5,Yes,No,Medium,45000
Velocity,Tableau,Online,30,India,Pune,Yes,Yes,Yes,No,4,No,Yes,Medium,35000
Diksha,Catia and 3Dmax and Creo,Online,180,India,Pune,Yes,Yes,Yes,No,4.3,Yes,No,High,80000
Rahitech,Networking,Online,50,India,Pune,Yes,Yes,Yes,No,3.5,Yes,Yes,Low,50000
Diksha,AutoCAD and Catia and Ansys,Online,180,India,Pune,Yes,Yes,Yes,No,4.3,Yes,No,High,80000
Diksha,MasterCAM and Creo and 3Dmax,Online,180,India,Pune,Yes,Yes,Yes,No,4.3,Yes,No,High,80000
Rahitech,Dot net developer,Online,180,India,Pune,Yes,Yes,Yes,No,3.8,Yes,Yes,Medium,60000
Diksha,Ansys and Catia and Creo,Online,180,India,Pune,Yes,Yes,Yes,No,4.3,Yes,No,High,80000
